/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libz.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libmount.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libffi.so.8, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: warning: libpcre.so.1, needed by /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so, not found (try using -rpath or -rpath-link)
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: libnavit_core.a(file.c.o): in function `file_process_headers':
/mnt/HDD/Project/qt-kobo/navit/navit/file.c:369: undefined reference to `_atoi64'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `deflateSetHeader@ZLIB_1.2.2'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_call@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `lstat64@GLIBC_2.33'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_void@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_exec'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_double@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_study'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_dfa_exec'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_fullinfo'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_trywrlock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pcre_get_stringnumber'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_rwlock_wrlock@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_fs_get_options@MOUNT_2.20'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libglib-2.0.so: undefined reference to `pthread_mutexattr_init@GLIBC_2.34'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/lib/libQt5Core.so.5.15.2: undefined reference to `std::pmr::monotonic_buffer_resource::_M_new_buffer(unsigned int, unsigned int)@GLIBCXX_3.4.26'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgobject-2.0.so: undefined reference to `ffi_type_sint64@LIBFFI_BASE_8.0'
/mnt/HDD/Project/Public/emu-new/out/kernel/toolchain/arm-kobo-linux-gnueabihf/bin/../lib/gcc/arm-kobo-linux-gnueabihf/7.5.0/../../../../arm-kobo-linux-gnueabihf/bin/ld.bfd: /home/build/inkbox/kernel/toolchain/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib/libgio-2.0.so: undefined reference to `mnt_optstr_get_flags@MOUNT_2.19'
