```
kobo:~# ls /kobo/mnt/onboard/.adds/qt-linux-5.15.2-kobo/lib/
fonts                            libQt5QuickTemplates2.so.5.15.2
libQt5Charts.so                  libQt5QuickTest.so
libQt5Charts.so.5                libQt5QuickTest.so.5
libQt5Charts.so.5.15             libQt5QuickTest.so.5.15
libQt5Charts.so.5.15.2           libQt5QuickTest.so.5.15.2
libQt5Concurrent.so              libQt5QuickWidgets.so
libQt5Concurrent.so.5            libQt5QuickWidgets.so.5
libQt5Concurrent.so.5.15         libQt5QuickWidgets.so.5.15
libQt5Concurrent.so.5.15.2       libQt5QuickWidgets.so.5.15.2
libQt5Core.so                    libQt5Sql.so
libQt5Core.so.5                  libQt5Sql.so.5
libQt5Core.so.5.15               libQt5Sql.so.5.15
libQt5Core.so.5.15.2             libQt5Sql.so.5.15.2
libQt5Gui.so                     libQt5Svg.so
libQt5Gui.so.5                   libQt5Svg.so.5
libQt5Gui.so.5.15                libQt5Svg.so.5.15
libQt5Gui.so.5.15.2              libQt5Svg.so.5.15.2
libQt5Network.so                 libQt5Test.so
libQt5Network.so.5               libQt5Test.so.5
libQt5Network.so.5.15            libQt5Test.so.5.15
libQt5Network.so.5.15.2          libQt5Test.so.5.15.2
libQt5NetworkAuth.so             libQt5WebChannel.so
libQt5NetworkAuth.so.5           libQt5WebChannel.so.5
libQt5NetworkAuth.so.5.15        libQt5WebChannel.so.5.15
libQt5NetworkAuth.so.5.15.2      libQt5WebChannel.so.5.15.2
libQt5Qml.so                     libQt5WebSockets.so
libQt5Qml.so.5                   libQt5WebSockets.so.5
libQt5Qml.so.5.15                libQt5WebSockets.so.5.15
libQt5Qml.so.5.15.2              libQt5WebSockets.so.5.15.2
libQt5QmlModels.so               libQt5Widgets.so
libQt5QmlModels.so.5             libQt5Widgets.so.5
libQt5QmlModels.so.5.15          libQt5Widgets.so.5.15
libQt5QmlModels.so.5.15.2        libQt5Widgets.so.5.15.2
libQt5QmlWorkerScript.so         libQt5Xml.so
libQt5QmlWorkerScript.so.5       libQt5Xml.so.5
libQt5QmlWorkerScript.so.5.15    libQt5Xml.so.5.15
libQt5QmlWorkerScript.so.5.15.2  libQt5Xml.so.5.15.2
libQt5Quick.so                   libcrypto.so
libQt5Quick.so.5                 libcrypto.so.1.1
libQt5Quick.so.5.15              libfreetype.so.6
libQt5Quick.so.5.15.2            libharfbuzz.so.0
libQt5QuickControls2.so          libjpeg.so.62
libQt5QuickControls2.so.5        libpcre2-16.so.0
libQt5QuickControls2.so.5.15     libpng16.so.16
libQt5QuickControls2.so.5.15.2   libssl.so
libQt5QuickShapes.so             libssl.so.1.1
libQt5QuickShapes.so.5           libstdc++.so
libQt5QuickShapes.so.5.15        libstdc++.so.6
libQt5QuickShapes.so.5.15.2      libturbojpeg.so.0
libQt5QuickTemplates2.so         libz.so
libQt5QuickTemplates2.so.5       libz.so.1
libQt5QuickTemplates2.so.5.15
```
