# Generated by netifrc for interface enp4s0
nameserver 192.168.1.1
nameserver 1.1.1.1
nameserver 8.8.8.8, 
, busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
(null), busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
, busybox
