root@kobo /# mount
rootfs on / type rootfs (rw)
proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
/dev/mmcblk0p3 on / type ext2 (rw,relatime,errors=continue,user_xattr,acl)
/dev/mmcblk0p1 on /boot type ext2 (rw,relatime,errors=continue,user_xattr,acl)
/dev/loop7 on /opt/root type squashfs (ro,nosuid,nodev,noexec,relatime)
/dev/loop6 on /opt/key type squashfs (ro,nosuid,nodev,noexec,relatime)
devtmpfs on /dev type devtmpfs (rw,nosuid,relatime,size=10240k,nr_inodes=31679,mode=755)
tmpfs on /tmp type tmpfs (rw,relatime)
/dev/loop5 on /xorg type ext2 (rw,relatime,errors=continue,user_xattr,acl)
devtmpfs on /xorg/dev type devtmpfs (rw,relatime,size=10240k,nr_inodes=31679,mode=755)
tmpfs on /xorg/tmp type tmpfs (rw,relatime)
tmpfs on /xorg/run type tmpfs (rw,relatime)
tmpfs on /xorg/dev/shm type tmpfs (rw,relatime)
sysfs on /xorg/sys type sysfs (rw,relatime)
proc on /xorg/proc type proc (rw,relatime)
devpts on /xorg/dev/pts type devpts (rw,relatime,gid=5,mode=620)
/dev/mmcblk0p3 on /xorg/etc/resolv.conf\040(deleted) type ext2 (rw,relatime,errors=continue,user_xattr,acl)
tmpfs on /run type tmpfs (rw,nodev,relatime,size=25460k,mode=755)
fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620)
shm on /dev/shm type tmpfs (rw,nosuid,nodev,noexec,relatime)
/dev/loop0 on /kobo/mnt/onboard/onboard type vfat (rw,nosuid,nodev,noexec,relatime,fmask=0022,dmask=0022,codepage=cp437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
/dev/loop1 on /opt/isa type squashfs (ro,relatime)
/dev/loop2 on /kobo/mnt/onboard/.adds/inkbox type squashfs (ro,relatime)
/dev/mmcblk0p3 on /kobo/mnt/onboard/.adds/inkbox/.config type ext2 (rw,relatime,errors=continue,user_xattr,acl)
/dev/loop3 on /kobo/mnt/onboard/.adds/qt-linux-5.15.2-kobo type squashfs (ro,relatime)
/dev/loop4 on /kobo/mnt/onboard/.adds/Python-3.9.2 type squashfs (ro,relatime)
sysfs on /kobo/sys type sysfs (rw,relatime)
proc on /kobo/proc type proc (rw,relatime)
tmpfs on /kobo/tmp type tmpfs (rw,relatime)
tmpfs on /kobo/run type tmpfs (rw,relatime)
devtmpfs on /kobo/dev type devtmpfs (rw,nosuid,relatime,size=10240k,nr_inodes=31679,mode=755)
devpts on /kobo/dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620)
/dev/mmcblk0p3 on /kobo/external_root type ext2 (rw,relatime,errors=continue,user_xattr,acl)
devtmpfs on /kobo/external_root/dev type devtmpfs (rw,nosuid,relatime,size=10240k,nr_inodes=31679,mode=755)
devpts on /kobo/external_root/dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620)
proc on /kobo/external_root/proc type proc (rw,relatime)
tmpfs on /kobo/external_root/tmp type tmpfs (rw,relatime)
tmpfs on /kobo/external_root/run type tmpfs (rw,nodev,relatime,size=25460k,mode=755)
/dev/loop1 on /kobo/external_root/opt/isa type squashfs (ro,relatime)
/dev/loop7 on /kobo/external_root/opt/root type squashfs (ro,nosuid,nodev,noexec,relatime)
/dev/mmcblk0p1 on /kobo/external_root/boot type ext2 (rw,relatime,errors=continue,user_xattr,acl)
/dev/loop8 on /mnt type squashfs (ro,relatime)
fuse-overlayfs on /tmp/merged type fuse.fuse-overlayfs (rw,nodev,noatime,user_id=0,group_id=0,default_permissions,allow_other)
root@kobo /# 
